date,symbol,Risk_Label
2022-01-31,MDT,Medium Risk
2022-02-01,MDT,Medium Risk
2022-02-02,MDT,Medium Risk
2022-02-03,MDT,Medium Risk
2022-02-04,MDT,Medium Risk
2022-02-07,MDT,Medium Risk
2022-02-08,MDT,Medium Risk
2022-02-09,MDT,Medium Risk
2022-02-10,MDT,Medium Risk
2022-02-11,MDT,Medium Risk
2022-02-14,MDT,Medium Risk
2022-02-15,MDT,Medium Risk
2022-02-16,MDT,Medium Risk
2022-02-17,MDT,Medium Risk
2022-02-18,MDT,Medium Risk
2022-02-22,MDT,Medium Risk
2022-02-23,MDT,Medium Risk
2022-02-24,MDT,Medium Risk
2022-02-25,MDT,Medium Risk
2022-02-28,MDT,Medium Risk
2022-03-01,MDT,Medium Risk
2022-03-02,MDT,Medium Risk
2022-03-03,MDT,Medium Risk
2022-03-04,MDT,Medium Risk
2022-03-07,MDT,Medium Risk
2022-03-08,MDT,Medium Risk
2022-03-09,MDT,Medium Risk
2022-03-10,MDT,Medium Risk
2022-03-11,MDT,Medium Risk
2022-03-14,MDT,Medium Risk
2022-03-15,MDT,Medium Risk
2022-03-16,MDT,Medium Risk
2022-03-17,MDT,Medium Risk
2022-03-18,MDT,Medium Risk
2022-03-21,MDT,Medium Risk
2022-03-22,MDT,Medium Risk
2022-03-23,MDT,Medium Risk
2022-03-24,MDT,Medium Risk
2022-03-25,MDT,Medium Risk
2022-03-28,MDT,Medium Risk
2022-03-29,MDT,Medium Risk
2022-03-30,MDT,Medium Risk
2022-03-31,MDT,Medium Risk
2022-04-01,MDT,Medium Risk
2022-04-04,MDT,Medium Risk
2022-04-05,MDT,Medium Risk
2022-04-06,MDT,Medium Risk
2022-04-07,MDT,Medium Risk
2022-04-08,MDT,Medium Risk
2022-04-11,MDT,Medium Risk
2022-04-12,MDT,Medium Risk
2022-04-13,MDT,Medium Risk
2022-04-14,MDT,Medium Risk
2022-04-18,MDT,Medium Risk
2022-04-19,MDT,Medium Risk
2022-04-20,MDT,Medium Risk
2022-04-21,MDT,Medium Risk
2022-04-22,MDT,Medium Risk
2022-04-25,MDT,Medium Risk
2022-04-26,MDT,Medium Risk
2022-04-27,MDT,Medium Risk
2022-04-28,MDT,Medium Risk
2022-04-29,MDT,Medium Risk
2022-05-02,MDT,Medium Risk
2022-05-03,MDT,Medium Risk
2022-05-04,MDT,Medium Risk
2022-05-05,MDT,Medium Risk
2022-05-06,MDT,Medium Risk
2022-05-09,MDT,Medium Risk
2022-05-10,MDT,Medium Risk
2022-05-11,MDT,Medium Risk
2022-05-12,MDT,Medium Risk
2022-05-13,MDT,Medium Risk
2022-05-16,MDT,Medium Risk
2022-05-17,MDT,Medium Risk
2022-05-18,MDT,Medium Risk
2022-05-19,MDT,Medium Risk
2022-05-20,MDT,Medium Risk
2022-05-23,MDT,Medium Risk
2022-05-24,MDT,Medium Risk
2022-05-25,MDT,Medium Risk
2022-05-26,MDT,Medium Risk
2022-05-27,MDT,Medium Risk
2022-05-31,MDT,Medium Risk
2022-06-01,MDT,Medium Risk
2022-06-02,MDT,Medium Risk
2022-06-03,MDT,Medium Risk
2022-06-06,MDT,Medium Risk
2022-06-07,MDT,Medium Risk
2022-06-08,MDT,Medium Risk
2022-06-09,MDT,Medium Risk
2022-06-10,MDT,Medium Risk
2022-06-13,MDT,Medium Risk
2022-06-14,MDT,Medium Risk
2022-06-15,MDT,Medium Risk
2022-06-16,MDT,Medium Risk
2022-06-17,MDT,Medium Risk
2022-06-21,MDT,Medium Risk
2022-06-22,MDT,Medium Risk
2022-06-23,MDT,Medium Risk
2022-06-24,MDT,Medium Risk
2022-06-27,MDT,Medium Risk
2022-06-28,MDT,Medium Risk
2022-06-29,MDT,Medium Risk
2022-06-30,MDT,Medium Risk
2022-07-01,MDT,Medium Risk
2022-07-05,MDT,Medium Risk
2022-07-06,MDT,Medium Risk
2022-07-07,MDT,Medium Risk
2022-07-08,MDT,Medium Risk
2022-07-11,MDT,Medium Risk
2022-07-12,MDT,Medium Risk
2022-07-13,MDT,Medium Risk
2022-07-14,MDT,Medium Risk
2022-07-15,MDT,Medium Risk
2022-07-18,MDT,Medium Risk
2022-07-19,MDT,Medium Risk
2022-07-20,MDT,Medium Risk
2022-07-21,MDT,Medium Risk
2022-07-22,MDT,Medium Risk
2022-07-25,MDT,Medium Risk
2022-07-26,MDT,Medium Risk
2022-07-27,MDT,Medium Risk
2022-07-28,MDT,Medium Risk
2022-07-29,MDT,Medium Risk
2022-08-01,MDT,Medium Risk
2022-08-02,MDT,Medium Risk
2022-08-03,MDT,Medium Risk
2022-08-04,MDT,Medium Risk
2022-08-05,MDT,Medium Risk
2022-08-08,MDT,Medium Risk
2022-08-09,MDT,Medium Risk
2022-08-10,MDT,Medium Risk
2022-08-11,MDT,Medium Risk
2022-08-12,MDT,Medium Risk
2022-08-15,MDT,Medium Risk
2022-08-16,MDT,Medium Risk
2022-08-17,MDT,Medium Risk
2022-08-18,MDT,Medium Risk
2022-08-19,MDT,Medium Risk
2022-08-22,MDT,Medium Risk
2022-08-23,MDT,Medium Risk
2022-08-24,MDT,Medium Risk
2022-08-25,MDT,Medium Risk
2022-08-26,MDT,Medium Risk
2022-08-29,MDT,Medium Risk
2022-08-30,MDT,Medium Risk
2022-08-31,MDT,Medium Risk
2022-09-01,MDT,Medium Risk
2022-09-02,MDT,Medium Risk
2022-09-06,MDT,Medium Risk
2022-09-07,MDT,Medium Risk
2022-09-08,MDT,Medium Risk
2022-09-09,MDT,Medium Risk
2022-09-12,MDT,Medium Risk
2022-09-13,MDT,Medium Risk
2022-09-14,MDT,Medium Risk
2022-09-15,MDT,Medium Risk
2022-09-16,MDT,Medium Risk
2022-09-19,MDT,Medium Risk
2022-09-20,MDT,Medium Risk
2022-09-21,MDT,Medium Risk
2022-09-22,MDT,Medium Risk
2022-09-23,MDT,Medium Risk
2022-09-26,MDT,Medium Risk
2022-09-27,MDT,Medium Risk
2022-09-28,MDT,Medium Risk
2022-09-29,MDT,Medium Risk
2022-09-30,MDT,Medium Risk
2022-10-03,MDT,Medium Risk
2022-10-04,MDT,Medium Risk
2022-10-05,MDT,Medium Risk
2022-10-06,MDT,Medium Risk
2022-10-07,MDT,Medium Risk
2022-10-10,MDT,Medium Risk
2022-10-11,MDT,Medium Risk
2022-10-12,MDT,Medium Risk
2022-10-13,MDT,Medium Risk
2022-10-14,MDT,Medium Risk
2022-10-17,MDT,Medium Risk
2022-10-18,MDT,Medium Risk
2022-10-19,MDT,Medium Risk
2022-10-20,MDT,Medium Risk
2022-10-21,MDT,Medium Risk
2022-10-24,MDT,Medium Risk
2022-10-25,MDT,Medium Risk
2022-10-26,MDT,Medium Risk
2022-10-27,MDT,Medium Risk
2022-10-28,MDT,Medium Risk
2022-10-31,MDT,Medium Risk
2022-11-01,MDT,Medium Risk
2022-11-02,MDT,Medium Risk
2022-11-03,MDT,Medium Risk
2022-11-04,MDT,Medium Risk
2022-11-07,MDT,Medium Risk
2022-11-08,MDT,Medium Risk
2022-11-09,MDT,Medium Risk
2022-11-10,MDT,Medium Risk
2022-11-11,MDT,Medium Risk
2022-11-14,MDT,Medium Risk
2022-11-15,MDT,Medium Risk
2022-11-16,MDT,Medium Risk
2022-11-17,MDT,Medium Risk
2022-11-18,MDT,Medium Risk
2022-11-21,MDT,Medium Risk
2022-11-22,MDT,Medium Risk
2022-11-23,MDT,Medium Risk
2022-11-25,MDT,Medium Risk
2022-11-28,MDT,Medium Risk
2022-11-29,MDT,Medium Risk
2022-11-30,MDT,Medium Risk
2022-12-01,MDT,Medium Risk
2022-12-02,MDT,Medium Risk
2022-12-05,MDT,Medium Risk
2022-12-06,MDT,Medium Risk
2022-12-07,MDT,Medium Risk
2022-12-08,MDT,Medium Risk
2022-12-09,MDT,Medium Risk
2022-12-12,MDT,Medium Risk
2022-12-13,MDT,Medium Risk
2022-12-14,MDT,Medium Risk
2022-12-15,MDT,Medium Risk
2022-12-16,MDT,Medium Risk
2022-12-19,MDT,Medium Risk
2022-12-20,MDT,Medium Risk
2022-12-21,MDT,Medium Risk
2022-12-22,MDT,Medium Risk
2022-12-23,MDT,Medium Risk
2022-12-27,MDT,Medium Risk
2022-12-28,MDT,Medium Risk
2022-12-29,MDT,Medium Risk
2022-12-30,MDT,Medium Risk
2023-01-03,MDT,Medium Risk
2023-01-04,MDT,Medium Risk
2023-01-05,MDT,Medium Risk
2023-01-06,MDT,Medium Risk
2023-01-09,MDT,Medium Risk
2023-01-10,MDT,Medium Risk
2023-01-11,MDT,Medium Risk
2023-01-12,MDT,Medium Risk
2023-01-13,MDT,Medium Risk
2023-01-17,MDT,Medium Risk
2023-01-18,MDT,Medium Risk
2023-01-19,MDT,Medium Risk
2023-01-20,MDT,Medium Risk
2023-01-23,MDT,Medium Risk
2023-01-24,MDT,Medium Risk
2023-01-25,MDT,Medium Risk
2023-01-26,MDT,Medium Risk
2023-01-27,MDT,Medium Risk
2023-01-30,MDT,Medium Risk
2023-01-31,MDT,Medium Risk
2023-02-01,MDT,Medium Risk
2023-02-02,MDT,Medium Risk
2023-02-03,MDT,Medium Risk
2023-02-06,MDT,Medium Risk
2023-02-07,MDT,Medium Risk
2023-02-08,MDT,Medium Risk
2023-02-09,MDT,Medium Risk
2023-02-10,MDT,Medium Risk
2023-02-13,MDT,Medium Risk
2023-02-14,MDT,Medium Risk
2023-02-15,MDT,Medium Risk
2023-02-16,MDT,Medium Risk
2023-02-17,MDT,Medium Risk
2023-02-21,MDT,Medium Risk
2023-02-22,MDT,Medium Risk
2023-02-23,MDT,Medium Risk
2023-02-24,MDT,Medium Risk
2023-02-27,MDT,Medium Risk
2023-02-28,MDT,Medium Risk
2023-03-01,MDT,Medium Risk
2023-03-02,MDT,Medium Risk
2023-03-03,MDT,Medium Risk
2023-03-06,MDT,Medium Risk
2023-03-07,MDT,Medium Risk
2023-03-08,MDT,Medium Risk
2023-03-09,MDT,Medium Risk
2023-03-10,MDT,Medium Risk
2023-03-13,MDT,Medium Risk
2023-03-14,MDT,Medium Risk
2023-03-15,MDT,Medium Risk
2023-03-16,MDT,Medium Risk
2023-03-17,MDT,Medium Risk
2023-03-20,MDT,Medium Risk
2023-03-21,MDT,Medium Risk
2023-03-22,MDT,Medium Risk
2023-03-23,MDT,Medium Risk
2023-03-24,MDT,Medium Risk
2023-03-27,MDT,Medium Risk
2023-03-28,MDT,Medium Risk
2023-03-29,MDT,Medium Risk
2023-03-30,MDT,Medium Risk
2023-03-31,MDT,Medium Risk
2023-04-03,MDT,Medium Risk
2023-04-04,MDT,Medium Risk
2023-04-05,MDT,Medium Risk
2023-04-06,MDT,Medium Risk
2023-04-10,MDT,Medium Risk
2023-04-11,MDT,Medium Risk
2023-04-12,MDT,Medium Risk
2023-04-13,MDT,Medium Risk
2023-04-14,MDT,Medium Risk
2023-04-17,MDT,Medium Risk
2023-04-18,MDT,Medium Risk
2023-04-19,MDT,Medium Risk
2023-04-20,MDT,Medium Risk
2023-04-21,MDT,Medium Risk
2023-04-24,MDT,Medium Risk
2023-04-25,MDT,Medium Risk
2023-04-26,MDT,Medium Risk
2023-04-27,MDT,Medium Risk
2023-04-28,MDT,Medium Risk
2023-05-01,MDT,Medium Risk
2023-05-02,MDT,Medium Risk
2023-05-03,MDT,Medium Risk
2023-05-04,MDT,Medium Risk
2023-05-05,MDT,Medium Risk
2023-05-08,MDT,Medium Risk
2023-05-09,MDT,Medium Risk
2023-05-10,MDT,Medium Risk
2023-05-11,MDT,Medium Risk
2023-05-12,MDT,Medium Risk
2023-05-15,MDT,Medium Risk
2023-05-16,MDT,Medium Risk
2023-05-17,MDT,Medium Risk
2023-05-18,MDT,Medium Risk
2023-05-19,MDT,Medium Risk
2023-05-22,MDT,Medium Risk
2023-05-23,MDT,Medium Risk
2023-05-24,MDT,Medium Risk
2023-05-25,MDT,Medium Risk
2023-05-26,MDT,Medium Risk
2023-05-30,MDT,Medium Risk
2023-05-31,MDT,Medium Risk
2023-06-01,MDT,Medium Risk
2023-06-02,MDT,Medium Risk
2023-06-05,MDT,Medium Risk
2023-06-06,MDT,Medium Risk
2023-06-07,MDT,Medium Risk
2023-06-08,MDT,Medium Risk
2023-06-09,MDT,Medium Risk
2023-06-12,MDT,Medium Risk
2023-06-13,MDT,Medium Risk
2023-06-14,MDT,Medium Risk
2023-06-15,MDT,Medium Risk
2023-06-16,MDT,Medium Risk
2023-06-20,MDT,Medium Risk
2023-06-21,MDT,Medium Risk
2023-06-22,MDT,Medium Risk
2023-06-23,MDT,Medium Risk
2023-06-26,MDT,Medium Risk
2023-06-27,MDT,Medium Risk
2023-06-28,MDT,Medium Risk
2023-06-29,MDT,Medium Risk
2023-06-30,MDT,Medium Risk
2023-07-03,MDT,Medium Risk
2023-07-05,MDT,Medium Risk
2023-07-06,MDT,Medium Risk
2023-07-07,MDT,Medium Risk
2023-07-10,MDT,Medium Risk
2023-07-11,MDT,Medium Risk
2023-07-12,MDT,Medium Risk
2023-07-13,MDT,Medium Risk
2023-07-14,MDT,Medium Risk
2023-07-17,MDT,Medium Risk
2023-07-18,MDT,Medium Risk
2023-07-19,MDT,Medium Risk
2023-07-20,MDT,Medium Risk
2023-07-21,MDT,Medium Risk
2023-07-24,MDT,Medium Risk
2023-07-25,MDT,Medium Risk
2023-07-26,MDT,Medium Risk
2023-07-27,MDT,Medium Risk
2023-07-28,MDT,Medium Risk
2023-07-31,MDT,Medium Risk
2023-08-01,MDT,Medium Risk
2023-08-02,MDT,Medium Risk
2023-08-03,MDT,Medium Risk
2023-08-04,MDT,Medium Risk
2023-08-07,MDT,Medium Risk
2023-08-08,MDT,Medium Risk
2023-08-09,MDT,Medium Risk
2023-08-10,MDT,Medium Risk
2023-08-11,MDT,Medium Risk
2023-08-14,MDT,Medium Risk
2023-08-15,MDT,Medium Risk
2023-08-16,MDT,Medium Risk
2023-08-17,MDT,Medium Risk
2023-08-18,MDT,Medium Risk
2023-08-21,MDT,Medium Risk
2023-08-22,MDT,Medium Risk
2023-08-23,MDT,Medium Risk
2023-08-24,MDT,Medium Risk
2023-08-25,MDT,Medium Risk
2023-08-28,MDT,Medium Risk
2023-08-29,MDT,Medium Risk
2023-08-30,MDT,Medium Risk
2023-08-31,MDT,Medium Risk
2023-09-01,MDT,Medium Risk
2023-09-05,MDT,Medium Risk
2023-09-06,MDT,Medium Risk
2023-09-07,MDT,Medium Risk
2023-09-08,MDT,Medium Risk
2023-09-11,MDT,Medium Risk
2023-09-12,MDT,Medium Risk
2023-09-13,MDT,Medium Risk
2023-09-14,MDT,Medium Risk
2023-09-15,MDT,Medium Risk
2023-09-18,MDT,Medium Risk
2023-09-19,MDT,Medium Risk
2023-09-20,MDT,Medium Risk
2023-09-21,MDT,Medium Risk
2023-09-22,MDT,Medium Risk
2023-09-25,MDT,Medium Risk
2023-09-26,MDT,Medium Risk
2023-09-27,MDT,Medium Risk
2023-09-28,MDT,Medium Risk
2023-09-29,MDT,Medium Risk
2023-10-02,MDT,Medium Risk
2023-10-03,MDT,Medium Risk
2023-10-04,MDT,Medium Risk
2023-10-05,MDT,Medium Risk
2023-10-06,MDT,Medium Risk
2023-10-09,MDT,Medium Risk
2023-10-10,MDT,Medium Risk
2023-10-11,MDT,Medium Risk
2023-10-12,MDT,Medium Risk
2023-10-13,MDT,Medium Risk
2023-10-16,MDT,Medium Risk
2023-10-17,MDT,Medium Risk
2023-10-18,MDT,Medium Risk
2023-10-19,MDT,Medium Risk
2023-10-20,MDT,Medium Risk
2023-10-23,MDT,Medium Risk
2023-10-24,MDT,Medium Risk
2023-10-25,MDT,Medium Risk
2023-10-26,MDT,Medium Risk
2023-10-27,MDT,Medium Risk
2023-10-30,MDT,Medium Risk
2023-10-31,MDT,Medium Risk
2023-11-01,MDT,Medium Risk
2023-11-02,MDT,Medium Risk
2023-11-03,MDT,Medium Risk
2023-11-06,MDT,Medium Risk
2023-11-07,MDT,Medium Risk
2023-11-08,MDT,Medium Risk
2023-11-09,MDT,Medium Risk
2023-11-10,MDT,Medium Risk
2023-11-13,MDT,Medium Risk
2023-11-14,MDT,Medium Risk
2023-11-15,MDT,Medium Risk
2023-11-16,MDT,Medium Risk
2023-11-17,MDT,Medium Risk
2023-11-20,MDT,Medium Risk
2023-11-21,MDT,Medium Risk
2023-11-22,MDT,Medium Risk
2023-11-24,MDT,Medium Risk
2023-11-27,MDT,Medium Risk
2023-11-28,MDT,Medium Risk
2023-11-29,MDT,Medium Risk
2023-11-30,MDT,Medium Risk
2023-12-01,MDT,Medium Risk
2023-12-04,MDT,Medium Risk
2023-12-05,MDT,Medium Risk
2023-12-06,MDT,Medium Risk
2023-12-07,MDT,Medium Risk
2023-12-08,MDT,Medium Risk
2023-12-11,MDT,Medium Risk
2023-12-12,MDT,Medium Risk
2023-12-13,MDT,Medium Risk
2023-12-14,MDT,Medium Risk
2023-12-15,MDT,Medium Risk
2023-12-18,MDT,Medium Risk
2023-12-19,MDT,Medium Risk
2023-12-20,MDT,Medium Risk
2023-12-21,MDT,Medium Risk
2023-12-22,MDT,Medium Risk
2023-12-26,MDT,Medium Risk
2023-12-27,MDT,Medium Risk
2023-12-28,MDT,Medium Risk
2023-12-29,MDT,Medium Risk
2024-01-02,MDT,Medium Risk
2024-01-03,MDT,Medium Risk
2024-01-04,MDT,Medium Risk
2024-01-05,MDT,Medium Risk
2024-01-08,MDT,Medium Risk
2024-01-09,MDT,Medium Risk
2024-01-10,MDT,Medium Risk
2024-01-11,MDT,Medium Risk
2024-01-12,MDT,Medium Risk
2024-01-16,MDT,Medium Risk
2024-01-17,MDT,Medium Risk
2024-01-18,MDT,Medium Risk
2024-01-19,MDT,Medium Risk
2024-01-22,MDT,Medium Risk
2024-01-23,MDT,Medium Risk
2024-01-24,MDT,Medium Risk
2024-01-25,MDT,Medium Risk
2024-01-26,MDT,Medium Risk
2024-01-29,MDT,Medium Risk
2024-01-30,MDT,Medium Risk
2024-01-31,MDT,Medium Risk
2024-02-01,MDT,Medium Risk
2024-02-02,MDT,Medium Risk
2024-02-05,MDT,Medium Risk
2024-02-06,MDT,Medium Risk
2024-02-07,MDT,Medium Risk
2024-02-08,MDT,Medium Risk
2024-02-09,MDT,Medium Risk
2024-02-12,MDT,Medium Risk
2024-02-13,MDT,Medium Risk
2024-02-14,MDT,Medium Risk
2024-02-15,MDT,Medium Risk
2024-02-16,MDT,Medium Risk
2024-02-20,MDT,Medium Risk
2024-02-21,MDT,Medium Risk
2024-02-22,MDT,Medium Risk
2024-02-23,MDT,Medium Risk
2024-02-26,MDT,Medium Risk
2024-02-27,MDT,Medium Risk
2024-02-28,MDT,Medium Risk
2024-02-29,MDT,Medium Risk
2024-03-01,MDT,Medium Risk
2024-03-04,MDT,Medium Risk
2024-03-05,MDT,Medium Risk
2024-03-06,MDT,Medium Risk
2024-03-07,MDT,Medium Risk
2024-03-08,MDT,Medium Risk
2024-03-11,MDT,Medium Risk
2024-03-12,MDT,Medium Risk
2024-03-13,MDT,Medium Risk
2024-03-14,MDT,Medium Risk
2024-03-15,MDT,Medium Risk
2024-03-18,MDT,Medium Risk
2024-03-19,MDT,Medium Risk
2024-03-20,MDT,Medium Risk
2024-03-21,MDT,Medium Risk
2024-03-22,MDT,Medium Risk
2024-03-25,MDT,Medium Risk
2024-03-26,MDT,Medium Risk
2024-03-27,MDT,Medium Risk
2024-03-28,MDT,Medium Risk
2024-04-01,MDT,Medium Risk
2024-04-02,MDT,Medium Risk
2024-04-03,MDT,Medium Risk
2024-04-04,MDT,Medium Risk
2024-04-05,MDT,Medium Risk
2024-04-08,MDT,Medium Risk
2024-04-09,MDT,Medium Risk
2024-04-10,MDT,Medium Risk
2024-04-11,MDT,Medium Risk
2024-04-12,MDT,Medium Risk
2024-04-15,MDT,Medium Risk
2024-04-16,MDT,Medium Risk
2024-04-17,MDT,Medium Risk
2024-04-18,MDT,Medium Risk
2024-04-19,MDT,Medium Risk
2024-04-22,MDT,Medium Risk
2024-04-23,MDT,Medium Risk
2024-04-24,MDT,Medium Risk
2024-04-25,MDT,Medium Risk
2024-04-26,MDT,Medium Risk
2024-04-29,MDT,Medium Risk
2024-04-30,MDT,Medium Risk
2024-05-01,MDT,Medium Risk
2024-05-02,MDT,Medium Risk
2024-05-03,MDT,Medium Risk
2024-05-06,MDT,Medium Risk
2024-05-07,MDT,Medium Risk
2024-05-08,MDT,Medium Risk
2024-05-09,MDT,Medium Risk
2024-05-10,MDT,Medium Risk
2024-05-13,MDT,Medium Risk
2024-05-14,MDT,Medium Risk
2024-05-15,MDT,Medium Risk
2024-05-16,MDT,Medium Risk
2024-05-17,MDT,Medium Risk
2024-05-20,MDT,Medium Risk
2024-05-21,MDT,Medium Risk
2024-05-22,MDT,Medium Risk
2024-05-23,MDT,Medium Risk
2024-05-24,MDT,Medium Risk
2024-05-28,MDT,Medium Risk
2024-05-29,MDT,Medium Risk
2024-05-30,MDT,Medium Risk
2024-05-31,MDT,Medium Risk
2024-06-03,MDT,Medium Risk
2024-06-04,MDT,Medium Risk
2024-06-05,MDT,Medium Risk
2024-06-06,MDT,Medium Risk
2024-06-07,MDT,Medium Risk
2024-06-10,MDT,Medium Risk
2024-06-11,MDT,Medium Risk
2024-06-12,MDT,Medium Risk
2024-06-13,MDT,Medium Risk
2024-06-14,MDT,Medium Risk
2024-06-17,MDT,Medium Risk
2024-06-18,MDT,Medium Risk
2024-06-20,MDT,Medium Risk
2024-06-21,MDT,Medium Risk
2024-06-24,MDT,Medium Risk
2024-06-25,MDT,Medium Risk
2024-06-26,MDT,Medium Risk
2024-06-27,MDT,Medium Risk
2024-06-28,MDT,Medium Risk
2024-07-01,MDT,Medium Risk
2024-07-02,MDT,Medium Risk
2024-07-03,MDT,Medium Risk
2024-07-05,MDT,Medium Risk
2024-07-08,MDT,Medium Risk
2024-07-09,MDT,Medium Risk
2024-07-10,MDT,Medium Risk
2024-07-11,MDT,Medium Risk
2024-07-12,MDT,Medium Risk
2024-07-15,MDT,Medium Risk
2024-07-16,MDT,Medium Risk
2024-07-17,MDT,Medium Risk
2024-07-18,MDT,Medium Risk
2024-07-19,MDT,Medium Risk
2024-07-22,MDT,Medium Risk
2024-07-23,MDT,Medium Risk
2024-07-24,MDT,Medium Risk
2024-07-25,MDT,Medium Risk
2024-07-26,MDT,Medium Risk
2024-07-29,MDT,Medium Risk
2024-07-30,MDT,Medium Risk
2024-07-31,MDT,Medium Risk
2024-08-01,MDT,Medium Risk
2024-08-02,MDT,Medium Risk
2024-08-05,MDT,Medium Risk
2024-08-06,MDT,Medium Risk
2024-08-07,MDT,Medium Risk
2024-08-08,MDT,Medium Risk
2024-08-09,MDT,Medium Risk
2024-08-12,MDT,Medium Risk
2024-08-13,MDT,Medium Risk
2024-08-14,MDT,Medium Risk
2024-08-15,MDT,Medium Risk
2024-08-16,MDT,Medium Risk
2024-08-19,MDT,Medium Risk
2024-08-20,MDT,Medium Risk
2024-08-21,MDT,Medium Risk
2024-08-22,MDT,Medium Risk
2024-08-23,MDT,Medium Risk
2024-08-26,MDT,Medium Risk
2024-08-27,MDT,Medium Risk
2024-08-28,MDT,Medium Risk
2024-08-29,MDT,Medium Risk
2024-08-30,MDT,Medium Risk
2024-09-03,MDT,Medium Risk
2024-09-04,MDT,Medium Risk
2024-09-05,MDT,Medium Risk
2024-09-06,MDT,Medium Risk
2024-09-09,MDT,Medium Risk
2024-09-10,MDT,Medium Risk
2024-09-11,MDT,Medium Risk
2024-09-12,MDT,Medium Risk
2024-09-13,MDT,Medium Risk
2024-09-16,MDT,Medium Risk
2024-09-17,MDT,Medium Risk
2024-09-18,MDT,Medium Risk
2024-09-19,MDT,Medium Risk
2024-09-20,MDT,Medium Risk
2024-09-23,MDT,Medium Risk
2024-09-24,MDT,Medium Risk
2024-09-25,MDT,Medium Risk
2024-09-26,MDT,Medium Risk
2024-09-27,MDT,Medium Risk
2024-09-30,MDT,Medium Risk
2024-10-01,MDT,Medium Risk
2024-10-02,MDT,Medium Risk
2024-10-03,MDT,Medium Risk
2024-10-04,MDT,Medium Risk
2024-10-07,MDT,Medium Risk
2024-10-08,MDT,Medium Risk
2024-10-09,MDT,Medium Risk
2024-10-10,MDT,Medium Risk
2024-10-11,MDT,Medium Risk
2024-10-14,MDT,Medium Risk
2024-10-15,MDT,Medium Risk
2024-10-16,MDT,Medium Risk
2024-10-17,MDT,Medium Risk
2024-10-18,MDT,Medium Risk
2024-10-21,MDT,Medium Risk
2024-10-22,MDT,Medium Risk
2024-10-23,MDT,Medium Risk
2024-10-24,MDT,Medium Risk
2024-10-25,MDT,Medium Risk
2024-10-28,MDT,Medium Risk
2024-10-29,MDT,Medium Risk
2024-10-30,MDT,Medium Risk
2024-10-31,MDT,Medium Risk
2024-11-01,MDT,Medium Risk
2024-11-04,MDT,Medium Risk
2024-11-05,MDT,Medium Risk
2024-11-06,MDT,Medium Risk
2024-11-07,MDT,Medium Risk
2024-11-08,MDT,Medium Risk
2024-11-11,MDT,Medium Risk
2024-11-12,MDT,Medium Risk
2024-11-13,MDT,Medium Risk
2024-11-14,MDT,Medium Risk
2024-11-15,MDT,Medium Risk
2024-11-18,MDT,Medium Risk
2024-11-19,MDT,Medium Risk
2024-11-20,MDT,Medium Risk
2024-11-21,MDT,Medium Risk
2024-11-22,MDT,Medium Risk
2024-11-25,MDT,Medium Risk
2024-11-26,MDT,Medium Risk
2024-11-27,MDT,Medium Risk
2024-11-29,MDT,Medium Risk
2024-12-02,MDT,Medium Risk
2024-12-03,MDT,Medium Risk
2024-12-04,MDT,Medium Risk
2024-12-05,MDT,Medium Risk
2024-12-06,MDT,Medium Risk
2024-12-09,MDT,Medium Risk
2024-12-10,MDT,Medium Risk
2024-12-11,MDT,Medium Risk
2024-12-12,MDT,Medium Risk
2024-12-13,MDT,Medium Risk
2024-12-16,MDT,Medium Risk
2024-12-17,MDT,Medium Risk
2024-12-18,MDT,Medium Risk
2024-12-19,MDT,Medium Risk
2024-12-20,MDT,Medium Risk
2024-12-23,MDT,Medium Risk
2024-12-24,MDT,Medium Risk
2024-12-26,MDT,Medium Risk
2024-12-27,MDT,Medium Risk
2024-12-30,MDT,Medium Risk
2024-12-31,MDT,Medium Risk
2025-01-02,MDT,Medium Risk
2025-01-03,MDT,Medium Risk
2025-01-06,MDT,Medium Risk
2025-01-07,MDT,Medium Risk
2025-01-08,MDT,Medium Risk
2025-01-10,MDT,Medium Risk
2025-01-13,MDT,Medium Risk
2025-01-14,MDT,Medium Risk
2025-01-15,MDT,Medium Risk
2025-01-16,MDT,Medium Risk
2025-01-17,MDT,Medium Risk
2025-01-21,MDT,Medium Risk
2025-01-22,MDT,Medium Risk
2025-01-23,MDT,Medium Risk
2025-01-24,MDT,Medium Risk
2025-01-27,MDT,Medium Risk
2025-01-28,MDT,Medium Risk
2025-01-29,MDT,Medium Risk
2025-01-30,MDT,Medium Risk
2025-01-31,MDT,Medium Risk
2025-02-03,MDT,Medium Risk
2025-02-04,MDT,Medium Risk
2025-02-05,MDT,Medium Risk
2025-02-06,MDT,Medium Risk
2025-02-07,MDT,Medium Risk
2025-02-10,MDT,Medium Risk
2025-02-11,MDT,Medium Risk
2025-02-12,MDT,Medium Risk
2025-02-13,MDT,Medium Risk
2025-02-14,MDT,Medium Risk
2025-02-18,MDT,Medium Risk
2025-02-19,MDT,Medium Risk
2025-02-20,MDT,Medium Risk
2025-02-21,MDT,Medium Risk
2025-02-24,MDT,Medium Risk
2025-02-25,MDT,Medium Risk
2025-02-26,MDT,Medium Risk
2025-02-27,MDT,Medium Risk
2025-02-28,MDT,Medium Risk
2025-03-03,MDT,Medium Risk
2025-03-04,MDT,Medium Risk
2025-03-05,MDT,Medium Risk
2025-03-06,MDT,Medium Risk
